10:22:37.951 583 nwk_main.c:1306	frame type 0
10:22:37.951 583 zb_scheduler.c:254	0x5641a914c480 scheduled cb 0x5641a8f2c348 param 4 (in_b 1)
10:22:37.951 583 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
10:22:37.951 583 zb_scheduler.c:115	0x5641a914c480 calling cb 0x5641a8f2c348 param 4 in_b 1 len 16
10:22:37.951 583 aps_main.c:584	+nlde_data_ind 4
10:22:37.951 583 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
10:22:37.951 583 aps_main.c:1050	retrans.hash i 0, clusterid 1 aps_counter 90 src_endpoint 0 dst_endpoint 0
10:22:37.951 583 aps_main.c:1066	found ent 0
10:22:37.951 583 aps_main.c:1074	packet 5 acked ok
10:22:37.951 583 aps_main.c:1098	finally done with this data pkt i 0
10:22:37.951 583 zb_scheduler.c:254	0x5641a914c490 scheduled cb 0x5641a8f30c63 param 5 (in_b 0)
10:22:37.951 583 zb_scheduler.c:376	0x5641a914c628 alarm cancel func 0x5641a8f2dc33, param 0
10:22:37.951 583 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5641a914c628
10:22:37.951 583 aps_main.c:1083	-aps_ack_frame_handle
10:22:37.951 583 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
10:22:37.951 583 zb_bufpool.c:234	=================
10:22:37.951 583 zb_bufpool.c:235	FREE BUF 0x5641a914cc10 
10:22:37.951 583 zb_bufpool.c:236	ref 4
10:22:37.951 583 zb_bufpool.c:237	allocated 0: 3
10:22:37.951 583 zb_bufpool.c:238	allocated 1: 2
10:22:37.951 583 zb_bufpool.c:239	=================
10:22:37.951 583 zb_bufpool.c:268	free_buf: 2/3 buf 0x5641a914cc10, next 0x5641a914cd50, head 0x5641a914cc10
10:22:37.951 583 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
10:22:37.951 583 zb_scheduler.c:115	0x5641a914c490 calling cb 0x5641a8f30c63 param 5 in_b 0 len 13
10:22:37.951 583 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
10:22:37.951 583 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
10:22:37.951 583 zb_scheduler.c:254	0x5641a914c4a0 scheduled cb 0x5641a8f32301 param 5 (in_b 0)
10:22:37.951 583 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
10:22:37.951 583 zb_scheduler.c:115	0x5641a914c4a0 calling cb 0x5641a8f32301 param 5 in_b 0 len 13
10:22:37.951 583 af_rx.c:115	>>apsde_data_acked: param 5
10:22:37.951 583 zb_bufpool.c:234	=================
10:22:37.951 583 zb_bufpool.c:235	FREE BUF 0x5641a914ccb0 
10:22:37.951 583 zb_bufpool.c:236	ref 5
10:22:37.951 583 zb_bufpool.c:237	allocated 0: 2
10:22:37.951 583 zb_bufpool.c:238	allocated 1: 2
10:22:37.951 583 zb_bufpool.c:239	=================
10:22:37.951 583 zb_bufpool.c:268	free_buf: 2/2 buf 0x5641a914ccb0, next 0x5641a914cc10, head 0x5641a914ccb0
10:22:37.951 583 af_rx.c:182	<<apsde_data_acked
10:22:37.951 583 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
10:22:37.951 583 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:37.951 583 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
10:22:37.951 583 zb_mac_transport_linux_pipes.c:507	timer started = 1
10:22:37.951 583 zb_mac_transport_linux_pipes.c:513	timer stop 585 timer 583  tmo 2
10:22:37.951 583 zb_mac_transport_linux_pipes.c:529	select() timeout 0.30000
10:22:37.981 583 zb_mac_transport_linux_pipes.c:548	delta 31 (2)
10:22:37.981 585 zb_mac_transport_linux_pipes.c:569	timer 585, delta_rest 0
10:22:37.981 585 zb_mac_transport_linux_pipes.c:590	timeout
10:22:37.981 585 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
10:22:37.981 585 zb_scheduler.c:145	0x5641a914c728 calling alarm cb 0x5641a8f163b8 param 0
10:22:37.981 585 nwk_main.c:462	>>nwk_broadcast_transmition 0
10:22:37.981 585 nwk_main.c:654	<<nwk_broadcast_transmition
10:22:37.981 585 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
10:22:37.981 585 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:37.981 585 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
10:22:37.981 585 zb_mac_transport_linux_pipes.c:507	timer started = 1
10:22:37.981 585 zb_mac_transport_linux_pipes.c:524	default timeout 1
10:22:37.981 585 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
10:22:38.949 585 zb_mac_transport_linux_pipes.c:548	delta 968 (63)
10:22:38.949 648 zb_mac_transport_linux_pipes.c:569	timer 648, delta_rest 0
10:22:38.949 648 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
10:22:38.949 648 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
10:22:38.949 648 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
10:22:38.949 648 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
10:22:38.949 648 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
10:22:38.949 648 mac.c:325	zb_get_in_buf: zb_mac_main_loop
10:22:38.949 648 zb_bufpool.c:141	=================
10:22:38.949 648 zb_bufpool.c:142	GET BUF 0x5641a914ccb0
10:22:38.949 648 zb_bufpool.c:143	ref 5
10:22:38.949 648 zb_bufpool.c:144	allocated 0: 2
10:22:38.949 648 zb_bufpool.c:145	allocated 1: 3
10:22:38.949 648 zb_bufpool.c:146	=================
10:22:38.949 648 mac.c:182	>>zb_mac_recv_data
10:22:38.949 648 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5641a914ccb0
10:22:38.949 648 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
10:22:38.949 648 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
10:22:38.949 648 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
10:22:38.949 648 zb_mac_transport_linux_pipes.c:93	28 
10:22:38.949 648 zb_mac_transport_linux_pipes.c:79	read: len 39 total 40
10:22:38.949 648 zb_mac_transport_linux_pipes.c:86	61 88 3E 39 FE 01 00 00 00 48 00 01 00 00 00 0A 
10:22:38.949 648 zb_mac_transport_linux_pipes.c:86	01 40 00 01 80 00 00 00 39 02 00 00 00 00 00 08 
10:22:38.949 648 zb_mac_transport_linux_pipes.c:93	07 06 05 00 00 5D 0B 
10:22:38.949 648 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 40
10:22:38.949 648 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 40
10:22:38.949 648 mac.c:372	>>mac_parse_recv_dt
10:22:38.949 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x5641a914ccb0 / 5 in_b 1 (size 49) is_w 0
10:22:38.949 648 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250558 949591, time 715
10:22:38.949 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:38.949 648 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cc9ffe0, ptr 0x5641a914ccef
10:22:38.949 648 mac_common.c:89	dst addr mode: 2
10:22:38.949 648 mac_common.c:108	src addr mode: 2
10:22:38.949 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:38.949 648 mac.c:390	frame_control 61:88, seq_number 62, dst_pan_id 0xfe39, src_pan_id 0xfe39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
10:22:38.949 648 mac.c:395	set mac rx , frm 1 len 48
10:22:38.949 648 mac.c:239	<<can_accept_fr, ret 1
10:22:38.949 648 zb_scheduler.c:254	0x5641a914c4b0 scheduled cb 0x5641a8f1372b param 5 (in_b 1)
10:22:38.949 648 mac.c:498	<<mac_parse_recv_data 0
10:22:38.949 648 mac.c:205	<<zb_mac_recv_data
10:22:38.949 648 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
10:22:38.949 648 zb_scheduler.c:115	0x5641a914c4b0 calling cb 0x5641a8f1372b param 5 in_b 1 len 48
10:22:38.949 648 mac_data.c:713	>> zb_handle_data_frame
10:22:38.949 648 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914ccef
10:22:38.949 648 mac_common.c:89	dst addr mode: 2
10:22:38.949 648 mac_common.c:108	src addr mode: 2
10:22:38.949 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:38.949 648 mac.c:883	>>mac_send_ack 62
10:22:38.949 648 mac.c:578	>>mac_fill_mhr
10:22:38.949 648 mac.c:629	<<mac_fill_mhr
10:22:38.949 648 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5641a914c990
10:22:38.949 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #17 buf 0x5641a914c990 / 0 in_b 0 (size 6) is_w 1
10:22:38.949 648 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250558 949898, time 715
10:22:38.949 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:38.949 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:38.949 648 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
10:22:38.949 648 zb_mac_transport_linux_pipes.c:93	06 02 00 3E 45 6D 
10:22:38.949 648 zb_mac_transport_linux_pipes.c:446	out buffer is sent
10:22:38.949 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
10:22:38.949 648 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
10:22:38.950 648 mac.c:903	<<mac_send_ack ret 0
10:22:38.950 648 zb_scheduler.c:254	0x5641a914c4c0 scheduled cb 0x5641a8f17f49 param 5 (in_b 1)
10:22:38.950 648 mac_data.c:750	<< zb_handle_data_frame, ret 0
10:22:38.950 648 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
10:22:38.950 648 zb_scheduler.c:115	0x5641a914c4c0 calling cb 0x5641a8f17f49 param 5 in_b 1 len 48
10:22:38.950 648 nwk_main.c:988	>>zb_mcps_data_indication param 5
10:22:38.950 648 nwk_main.c:992	lqi 0
10:22:38.950 648 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914ccef
10:22:38.950 648 mac_common.c:89	dst addr mode: 2
10:22:38.950 648 mac_common.c:108	src addr mode: 2
10:22:38.950 648 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:38.950 648 nwk_main.c:1005	hdr_size 8 radius 10 frame type 0
10:22:38.950 648 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
10:22:38.950 648 nwk_main.c:1154	new radius 9, frame type 0
10:22:38.950 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:38.950 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:38.950 648 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffd1cca0020
10:22:38.950 648 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
10:22:38.950 648 nwk_main.c:1210	update lqi for 0 to 0
10:22:38.950 648 zb_scheduler.c:254	0x5641a914c4d0 scheduled cb 0x5641a8f18e1e param 5 (in_b 1)
10:22:38.950 648 nwk_main.c:1256	<<mcps_data_ind
10:22:38.950 648 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
10:22:38.950 648 zb_scheduler.c:115	0x5641a914c4d0 calling cb 0x5641a8f18e1e param 5 in_b 1 len 28
10:22:38.950 648 nwk_main.c:1303	>> nwk_frame_indication 5
10:22:38.950 648 nwk_main.c:1306	frame type 0
10:22:38.950 648 zb_scheduler.c:254	0x5641a914c3e0 scheduled cb 0x5641a8f2c348 param 5 (in_b 1)
10:22:38.950 648 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
10:22:38.950 648 zb_scheduler.c:115	0x5641a914c3e0 calling cb 0x5641a8f2c348 param 5 in_b 1 len 28
10:22:38.950 648 aps_main.c:584	+nlde_data_ind 5
10:22:38.950 648 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
10:22:38.950 648 zb_bufpool.c:141	=================
10:22:38.950 648 zb_bufpool.c:142	GET BUF 0x5641a914cc10
10:22:38.950 648 zb_bufpool.c:143	ref 4
10:22:38.950 648 zb_bufpool.c:144	allocated 0: 3
10:22:38.950 648 zb_bufpool.c:145	allocated 1: 3
10:22:38.950 648 zb_bufpool.c:146	=================
10:22:38.950 648 zb_scheduler.c:254	0x5641a914c3f0 scheduled cb 0x5641a8f2c543 param 4 (in_b 0)
10:22:38.950 648 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
10:22:38.950 648 zb_scheduler.c:115	0x5641a914c3f0 calling cb 0x5641a8f2c543 param 4 in_b 0 len 0
10:22:38.950 648 aps_main.c:639	+zb_nlde_data_indication_continue 5
10:22:38.950 648 aps_main.c:923	+aps_ack_send_handle 4
10:22:38.950 648 aps_main.c:966	clusterid 32769
10:22:38.951 648 aps_main.c:972	src_endpoint 0
10:22:38.951 648 zb_scheduler.c:254	0x5641a914c400 scheduled cb 0x5641a8f15a56 param 4 (in_b 0)
10:22:38.951 648 aps_main.c:982	-aps_ack_send_handle
10:22:38.951 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:38.951 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:38.951 648 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 0 clock 0
10:22:38.951 648 zb_scheduler.c:283	tm_freelist, get nent 0x5641a914c728
10:22:38.951 648 zb_scheduler.c:294	0x5641a914c728 scheduled alarm 0x5641a8f2e89a, run_after 65, at 713, param 0
10:22:38.951 648 zb_scheduler.c:349	cur t 648, head t 646
10:22:38.951 648 aps_dups.c:103	-aps_check_dups ret 0
10:22:38.951 648 aps_main.c:683	data pkt
10:22:38.951 648 zb_scheduler.c:254	0x5641a914c410 scheduled cb 0x5641a8f3212e param 5 (in_b 1)
10:22:38.951 648 aps_main.c:696	-zb_nlde_data_indication_continue
10:22:38.951 648 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
10:22:38.951 648 zb_scheduler.c:115	0x5641a914c400 calling cb 0x5641a8f15a56 param 4 in_b 0 len 8
10:22:38.951 648 nwk_main.c:225	+nlde_data_request 0x5641a914cca4
10:22:38.951 648 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
10:22:38.952 648 zb_scheduler.c:254	0x5641a914c420 scheduled cb 0x5641a8f16fa7 param 4 (in_b 0)
10:22:38.952 648 nwk_main.c:267	-nlde_data_request
10:22:38.952 648 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
10:22:38.952 648 zb_scheduler.c:115	0x5641a914c410 calling cb 0x5641a8f3212e param 5 in_b 1 len 20
10:22:38.952 648 af_rx.c:70	apsde_data_ind: pkt 0x5641a914ccb0 h 0x0 sz 20, dst endp 0
10:22:38.952 648 af_rx.c:76	call zdo
10:22:38.952 648 zb_scheduler.c:254	0x5641a914c430 scheduled cb 0x5641a8f36fd5 param 5 (in_b 1)
10:22:38.952 648 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
10:22:38.952 648 zb_scheduler.c:115	0x5641a914c420 calling cb 0x5641a8f16fa7 param 4 in_b 0 len 16
10:22:38.952 648 nwk_main.c:677	>>forward parm 4
10:22:38.952 648 nwk_main.c:306	>>calc_dest nsdu 0x5641a914cc10 handle 0 mac_dst 0x7ffd1cca0016 indir 0x7ffd1cca0018 cmd_status 0x7ffd1cca001c
10:22:38.952 648 nwk_main.c:328	dest addr 0 dev type 1
10:22:38.952 648 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:38.952 648 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:38.952 648 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffd1cc9ffc8
10:22:38.952 648 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
10:22:38.952 648 nwk_main.c:342	dst is neighb, rx_on 1
10:22:38.952 648 nwk_main.c:447	<<calc_dest 0
10:22:38.952 648 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
10:22:38.952 648 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
10:22:38.952 648 zb_scheduler.c:254	0x5641a914c440 scheduled cb 0x5641a8f13112 param 4 (in_b 0)
10:22:38.952 648 nwk_main.c:798	<<forward
10:22:38.952 648 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
10:22:38.952 648 zb_scheduler.c:115	0x5641a914c430 calling cb 0x5641a8f36fd5 param 5 in_b 1 len 20
10:22:38.952 648 zdo_rx.c:78	zdo_data_ind 5 clu 0x8001
10:22:38.952 648 zdo_common.c:179	>> zdo_af_resp 2
10:22:38.952 648 zb_scheduler.c:254	0x5641a914c450 scheduled cb 0x5641a8f0aa36 param 5 (in_b 1)
10:22:38.952 648 zdo_common.c:196	<< zdo_af_resp RET_OK
10:22:38.952 648 zdo_rx.c:338	skip_free_buf 1
10:22:38.952 648 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
10:22:38.952 648 zb_scheduler.c:115	0x5641a914c440 calling cb 0x5641a8f13112 param 4 in_b 0 len 16
10:22:38.952 648 mac_data.c:504	>>zb_mcps_data_request
10:22:38.952 648 zb_scheduler.c:207	0x5641a914c518 scheduled mac cb 0x5641a8f132a2 param 4 (in_b 0)
10:22:38.952 648 mac_data.c:508	<<zb_mcps_data_request 
10:22:38.952 648 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
10:22:38.952 648 zb_scheduler.c:115	0x5641a914c450 calling cb 0x5641a8f0aa36 param 5 in_b 1 len 11
10:22:38.952 648 zdo_start_sec_zr.c:297	RESPONSE: IEEE address received
10:22:38.952 648 zdo_start_sec_zr.c:298	ieeeaddr 5.6.7.8.0.0.0.0
10:22:38.952 648 zb_bufpool.c:234	=================
10:22:38.952 648 zb_bufpool.c:235	FREE BUF 0x5641a914ccb0 
10:22:38.952 648 zb_bufpool.c:236	ref 5
10:22:38.952 648 zb_bufpool.c:237	allocated 0: 3
10:22:38.952 648 zb_bufpool.c:238	allocated 1: 2
10:22:38.952 648 zb_bufpool.c:239	=================
10:22:38.952 648 zb_bufpool.c:268	free_buf: 2/3 buf 0x5641a914ccb0, next 0x5641a914cd50, head 0x5641a914ccb0
10:22:38.952 648 zb_scheduler.c:145	0x5641a914c6e8 calling alarm cb 0x5641a8f1947b param 0
10:22:38.952 648 nwk_main.c:1420	>>nwk_btr_expiry 0
10:22:38.952 648 nwk_main.c:1426	btt cnt 1
10:22:38.952 648 zb_scheduler.c:283	tm_freelist, get nent 0x5641a914c628
10:22:38.952 648 zb_scheduler.c:294	0x5641a914c628 scheduled alarm 0x5641a8f1947b, run_after 65, at 713, param 0
10:22:38.952 648 zb_scheduler.c:349	cur t 648, head t 650
10:22:38.952 648 nwk_main.c:1450	<<nwk_btr_expiry
10:22:38.952 648 mac.c:281	tx callback called
10:22:38.952 648 mac_data.c:566	>> zb_handle_mcps_data_req
10:22:38.952 648 mac_data.c:573	is_unicast 1, dst_addr 0x0
10:22:38.952 648 mac_data.c:580	msdu_handle 0 tx_options 1
10:22:38.952 648 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x5641a914cc10
10:22:38.952 648 mac.c:578	>>mac_fill_mhr
10:22:38.952 648 mac.c:629	<<mac_fill_mhr
10:22:38.952 648 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
10:22:38.952 648 mac_data.c:516	>> zb_mac_check_security data_buf 0x5641a914cc10
10:22:38.952 648 mac_data.c:552	<< zb_mac_check_security ret 0
10:22:38.952 648 mac_common.c:181	tx_total 2
10:22:38.952 648 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5641a914cc10
10:22:38.952 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #18 buf 0x5641a914cc10 / 4 in_b 0 (size 28) is_w 1
10:22:38.952 648 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250558 952953, time 715
10:22:38.952 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:38.952 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:38.954 648 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
10:22:38.954 648 zb_mac_transport_linux_pipes.c:86	1C 61 88 5F 39 FE 00 00 01 00 48 00 00 00 01 00 
10:22:38.954 648 zb_mac_transport_linux_pipes.c:93	05 02 02 00 01 80 00 00 00 39 4C 9E 
10:22:38.954 648 zb_mac_transport_linux_pipes.c:446	out buffer is sent
10:22:38.954 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
10:22:38.954 648 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
10:22:38.954 648 mac_data.c:187	>> zb_mac_check_ack
10:22:38.954 648 zb_scheduler.c:283	tm_freelist, get nent 0x5641a914c6e8
10:22:38.954 648 zb_scheduler.c:294	0x5641a914c6e8 scheduled alarm 0x5641a8f0ff30, run_after 88, at 736, param 0
10:22:38.954 648 zb_scheduler.c:349	cur t 648, head t 650
10:22:38.954 648 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
10:22:38.954 648 zb_bufpool.c:141	=================
10:22:38.954 648 zb_bufpool.c:142	GET BUF 0x5641a914ccb0
10:22:38.954 648 zb_bufpool.c:143	ref 5
10:22:38.954 648 zb_bufpool.c:144	allocated 0: 3
10:22:38.954 648 zb_bufpool.c:145	allocated 1: 3
10:22:38.954 648 zb_bufpool.c:146	=================
10:22:38.954 648 mac.c:182	>>zb_mac_recv_data
10:22:38.954 648 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5641a914ccb0
10:22:38.954 648 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
10:22:38.954 648 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
10:22:38.954 648 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
10:22:38.954 648 zb_mac_transport_linux_pipes.c:93	06 
10:22:38.954 648 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
10:22:38.954 648 zb_mac_transport_linux_pipes.c:93	02 00 5F CA 1F 
10:22:38.954 648 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
10:22:38.954 648 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
10:22:38.954 648 mac.c:372	>>mac_parse_recv_dt
10:22:38.954 648 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #19 buf 0x5641a914ccb0 / 5 in_b 1 (size 15) is_w 0
10:22:38.954 648 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250558 954345, time 715
10:22:38.954 648 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:38.954 648 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cc9ff80, ptr 0x5641a914cd00
10:22:38.954 648 mac_common.c:89	dst addr mode: 0
10:22:38.954 648 mac_common.c:108	src addr mode: 0
10:22:38.954 648 mac_common.c:173	<< zb_parse_mhr, ret val 3
10:22:38.954 648 mac.c:390	frame_control 2:0, seq_number 95, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
10:22:38.954 648 mac.c:395	set mac rx , frm 2 len 14
10:22:38.954 648 mac.c:239	<<can_accept_fr, ret 1
10:22:38.954 648 mac.c:477	Ack acccepted
10:22:38.954 648 mac.c:817	>>mlme_ack_acc 0x5641a914ccb0
10:22:38.954 648 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cc9ff00, ptr 0x5641a914cd00
10:22:38.954 648 mac_common.c:89	dst addr mode: 0
10:22:38.954 648 mac_common.c:108	src addr mode: 0
10:22:38.954 648 mac_common.c:173	<< zb_parse_mhr, ret val 3
10:22:38.954 648 mac.c:834	ack ok dsn 95, frame_pending_bit 0, frame_ctrl 2 0
10:22:38.954 648 mac.c:845	Pending data clear
10:22:38.954 648 zb_scheduler.c:376	0x5641a914c6e8 alarm cancel func 0x5641a8f0ff30, param 0
10:22:38.954 648 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5641a914c6e8
10:22:38.954 648 mac.c:860	free buf 0x5641a914ccb0
10:22:38.954 648 mac.c:861	zb_free_buf: zb_mlme_ack_accept
10:22:38.954 648 zb_bufpool.c:234	=================
10:22:38.954 648 zb_bufpool.c:235	FREE BUF 0x5641a914ccb0 
10:22:38.954 648 zb_bufpool.c:236	ref 5
10:22:38.954 648 zb_bufpool.c:237	allocated 0: 3
10:22:38.954 648 zb_bufpool.c:238	allocated 1: 2
10:22:38.954 648 zb_bufpool.c:239	=================
10:22:38.954 648 zb_bufpool.c:268	free_buf: 2/3 buf 0x5641a914ccb0, next 0x5641a914cd50, head 0x5641a914ccb0
10:22:38.954 648 mac.c:864	<<mlme_ack_acc
10:22:38.954 648 mac.c:498	<<mac_parse_recv_data 0
10:22:38.954 648 mac.c:205	<<zb_mac_recv_data
10:22:38.954 648 mac_data.c:244	<< zb_mac_check_ack ret 0
10:22:38.954 648 mac_data.c:660	<< zb_handle_mcps_data_req 0
10:22:38.954 648 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
10:22:38.954 648 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:38.954 648 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
10:22:38.954 648 zb_mac_transport_linux_pipes.c:507	timer started = 1
10:22:38.954 648 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 648  tmo 2
10:22:38.954 648 zb_mac_transport_linux_pipes.c:529	select() timeout 0.30000
10:22:38.984 648 zb_mac_transport_linux_pipes.c:548	delta 35 (2)
10:22:38.984 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
